,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
カテゴリ,用語,説明,出典URL,
基本概念,人工知能（AI）,人間の知能を機械で模倣する技術,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,機械学習,データから規則を学習し予測や分類を行う技術,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,ディープラーニング,多層ニューラルネットによる機械学習の一分野,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,教師あり学習,入力と正解のペアを用いて学習する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,教師なし学習,正解ラベルなしのデータで構造を抽出する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,半教師あり学習,ラベル付きとラベルなしデータを併用して学習する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,自己教師あり学習,擬似ラベルを自動生成して学習する手法,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,汎化性能,モデルが未知データにどれだけ適用できるかの能力,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,過学習,モデルが訓練データに過度に適合し汎化性能が低下する現象,https://gkentei.techblog.jp/archives/cat_285848.html,
基本概念,バイアス,データやモデルに含まれる系統的な偏り,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,CNN（畳み込みニューラルネットワーク）,画像処理に特化したニューラルネット構造,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,RNN（再帰型ニューラルネットワーク）,時系列データを扱う構造,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,LSTM,長期依存関係を扱うRNN構造,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,GRU,簡易化されたRNN構造でLSTMに近い性能,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,Transformer,アテンションをベースにしたニューラルネット,https://gkentei.techblog.jp/archives/cat_285848.html,
モデル・アルゴリズム,BERT,Transformerベースの事前学習言語モデル,https://gkentei.techblog.jp/archives/cat_285848.html,
